age,gender,high_school_type,enem_score,family_income,works,weekly_work_hours,first_semester_failures,scholarship_holder,distance_to_campus_km,evaded
24,M,public,699.9312513352895,3.8,0,18,0,0,16.7,0
29,M,public,575.9924831010093,3.3,1,11,0,0,14.5,0
28,M,public,598.3984880524457,8.4,0,15,0,0,12.5,0
26,F,other,630.6889576630346,8.9,0,42,0,1,29.4,0
23,M,private,526.9440875374711,5.7,1,9,1,0,28.2,1
25,M,public,577.4255536779801,3.2,1,24,2,0,23.8,1
20,M,private,669.2253521616304,2.0,0,19,1,0,37.6,0
29,M,private,661.127686279702,1.8,1,30,3,0,14.3,1
20,M,public,661.848576535619,7.5,0,3,2,0,10.1,0
17,M,other,507.58561990876547,4.8,0,43,0,0,26.4,1
24,F,private,581.0735719416688,9.1,0,22,1,0,8.4,0
28,F,public,568.2884931961756,7.7,1,1,1,0,12.9,0
19,M,public,634.0143073819761,2.7,0,21,0,0,9.4,0
23,M,public,626.8526391719118,6.5,1,36,1,0,3.2,0
28,M,public,612.434186459435,4.9,1,7,0,0,33.2,1
18,F,public,797.2587164335944,6.2,1,6,0,0,10.6,0
18,M,public,576.735513588477,7.6,1,13,1,0,19.2,0
23,F,other,567.3741531145165,8.3,1,2,0,0,2.2,0
22,M,public,507.4600263731155,8.6,0,49,0,0,28.1,1
19,M,public,476.97221392569037,3.3,0,15,2,0,13.6,1
25,M,public,502.37460982273797,1.3,1,18,1,0,29.9,1
26,M,public,542.5054459645376,7.7,0,17,0,0,16.8,0
29,F,private,704.8058475550282,2.0,1,15,1,1,8.2,0
22,F,public,603.1331123489487,3.8,1,7,0,1,20.8,1
26,M,public,615.4664533562187,1.0,0,32,0,1,5.7,0
26,M,public,592.2981353438323,7.1,1,48,3,0,17.9,1
22,F,private,629.2240794417431,2.5,0,11,1,0,13.0,0
17,F,private,712.1657717774275,6.9,0,10,0,0,36.5,0
20,F,public,440.48553309855714,9.9,0,4,1,0,2.9,0
26,F,public,697.4669852468304,1.7,0,26,2,0,27.9,1
22,M,public,398.79692379719944,1.7,1,11,0,0,7.7,1
22,F,public,602.2562169217542,4.1,1,16,0,1,13.1,0
27,M,public,775.3525883795533,8.8,1,5,0,0,16.9,0
28,F,public,654.4526351625235,2.9,0,32,1,1,36.4,0
21,F,public,629.844714825651,4.2,0,4,1,0,10.1,0
17,F,public,760.1556773442378,1.6,1,27,1,0,4.1,0
24,F,private,543.7549681599085,7.9,0,13,2,0,13.1,1
21,F,public,634.7173937972038,4.7,1,4,1,0,4.6,0
28,M,public,646.2493677979114,7.8,1,32,0,1,5.6,0
28,M,public,558.2078292618379,9.1,1,49,0,0,23.2,1
28,F,public,565.2711856403216,3.1,1,47,0,0,2.9,0
21,F,private,556.4976453421328,8.3,0,40,0,1,1.7,0
23,M,public,606.9851979206851,1.5,1,18,1,0,28.7,0
20,F,public,643.7353284617051,9.1,0,21,2,1,14.8,0
22,F,private,609.858421833173,6.9,1,4,0,0,5.5,0
29,M,public,656.7569453943885,8.9,0,1,0,0,10.5,0
20,F,public,442.4682171221162,1.0,1,29,1,0,25.9,1
19,F,private,582.5399069005731,2.5,1,46,0,0,11.4,0
23,M,public,518.1264551719484,4.5,0,38,0,0,20.0,0
24,M,public,624.1378010146319,4.4,0,3,0,0,5.3,0
20,M,other,622.9533942937859,3.0,1,32,0,1,23.7,0
29,F,public,590.7502308034036,4.4,0,12,2,1,13.0,0
18,M,public,640.8223208425657,2.2,0,19,0,0,25.3,0
28,M,public,679.8250174611222,4.7,0,6,0,0,32.4,0
26,M,private,595.1583582154954,8.2,0,14,0,0,24.7,0
19,M,public,515.8644089520238,5.3,1,22,3,0,12.2,1
17,M,public,473.4993943264415,1.2,0,13,0,0,10.6,0
24,M,public,602.8888140264103,4.8,0,22,0,0,13.4,0
19,F,public,619.3493361210833,1.2,0,18,0,0,7.0,0
28,F,public,522.4380888384017,9.7,0,28,0,0,7.7,0
26,M,public,658.0613458530427,2.1,0,19,0,1,31.7,0
23,M,public,563.2834491340341,7.4,0,28,1,0,15.7,0
26,M,public,467.48537078630795,9.8,0,23,0,0,17.7,0
21,F,public,700.5149073876152,8.4,0,17,0,0,24.0,0
